,0_bootstrap_probs,1_bootstrap_probs,2_bootstrap_probs
477,0.003692885273897172,0.0001465434117970585,0.003505832336637518
478,0.059614202414056475,0.006116348557876359,0.06211714830022554
479,0.06154342341734578,0.02707338188469912,0.06932916168961266
480,0.035260579914616764,0.002973293443208459,0.04001050846729366
481,0.06391114646837569,0.018513930487687093,0.06128658766759966
482,0.004119975286421626,0.00046989982177961833,0.004636483851544192
483,0.0455965507522228,0.016855632436250174,0.04082645990349551
484,0.08229766908630591,0.03894353041823826,0.07551928122860266
485,0.11912290403277119,0.1055075909886084,0.12090808847142741
486,0.09588254600394425,0.24922984419768152,0.11561332569445144
487,0.06847729433961064,0.021316749145556074,0.0617173932212243
488,0.05727924429622045,0.04095019636163997,0.061350474999872305
489,0.10944465548708099,0.2742245115852946,0.09519534867505902
490,0.11604791532597167,0.04915937034634222,0.11974391794139069
491,0.024611682205956165,0.0037066737807563994,0.02272139630451191
492,0.03265181548992186,0.00935207659668023,0.03494069385247072
493,0.03932038578285813,0.015527635057320787,0.05021148967264614
494,0.05646803821994012,0.163908507847327,0.0514380457408581
495,0.007673863404863533,0.00034861896429158037,0.007967340650401727
496,0.056276354775339425,0.005564278689891109,0.05408756832857896
497,0.009094122173047815,0.0005628651530364979,0.008153328530196275
498,0.00771316575247442,0.00288185374507589,0.006926776670920985
499,0.04701752306679502,0.02802045313792622,0.047520071873804325
500,0.17942498612814564,0.05624621541189534,0.17880331977015723
501,0.11708273050965484,0.1013609340156857,0.11275068015458609
502,0.2302924815470218,0.15006597951990666,0.26627108527490906
503,0.0520372925365306,0.024234217262264348,0.05546011182287791
504,0.010212465963302312,0.0035282777572057853,0.011071876862166414
505,0.01849301155806267,0.0023412732409574307,0.020792400296961843
506,0.03229175609577526,0.004428586707637377,0.03268922131875368
507,0.04003523461268645,0.017926955380416203,0.041097733406310205
508,0.18604397962532465,0.3507055535887217,0.18133863318746465
509,0.02226513581448167,0.0013657666801947192,0.021198812206997965
510,0.046572615284993395,0.02403459044212289,0.04663600573663805
511,0.05233338986248949,0.010575753695183618,0.0525144694965605
512,0.10573648387163202,0.052067975680505404,0.11001569108952315
513,0.035269461032562475,0.004394475017590559,0.03772840303946406
514,0.019408648334990414,0.001054582848859746,0.019401395873005746
515,0.08015912009194558,0.03052331992182632,0.07568964873818988
516,0.08149951229896447,0.14595265514776642,0.09610355166502049
517,0.01124582938418166,0.0017150648331476256,0.013299801825968186
518,0.08559003811896812,0.19675018829354818,0.0993203077645524
519,0.0585532406959567,0.022311807917186795,0.06489192260150699
520,0.024639919326670354,0.0016891643540760883,0.028200849549693742
521,0.0792692443214099,0.1315607410459607,0.08371010030973092
522,0.04778870555146915,0.007577394137497654,0.04165187056326269
523,0.05347570194315836,0.040766061832934665,0.0489545274140152
524,0.03101120488478048,0.00525601587130664,0.031680159237538016
525,0.14566462112894274,0.2472152783152914,0.14922092988632568
526,0.05702132181096261,0.03703045077392189,0.06319979156884506
527,0.03322203693063104,0.052143091502008,0.029853210698579012
528,0.06378775404734718,0.035466662679336555,0.06847844844360006
529,0.05123249005616739,0.00891730608315121,0.05205204359926083
530,0.05943351891421669,0.008640813018258394,0.06667814530993978
531,0.11975133519496127,0.46900710040049054,0.1375328317389788
532,0.024230934913845148,0.0028188172604085644,0.0246724073781718
533,0.07183776667155473,0.03686031738450657,0.06030097998933681
534,0.01933408804281722,0.006918780706832051,0.02189799030255033
535,0.013696994495408359,0.0024257602125449425,0.013561864494061448
536,0.049810426240604784,0.011912334818353132,0.03979743328836726
537,0.03659870223367777,0.0066495481109478845,0.03736326289298141
538,0.06278411393728663,0.016148222989617177,0.06321938277132227
539,0.08098402826811361,0.11723722668419877,0.07477426884232019
540,0.05543617667608397,0.007799582966362917,0.057172242886914165
541,0.11570834073851546,0.10627062321253533,0.11814869204060463
542,0.09023270065541561,0.017238105201646182,0.0768570986341452
543,0.06228997471332727,0.06270055888333291,0.0647702600101289
544,0.042653630184206405,0.007931819072991758,0.03709366417920094
545,0.20050331544243882,0.17362760346605682,0.1807836044922299
546,0.03553596870694817,0.006335688596709461,0.03530575433769165
547,0.02079349029261973,0.002738125288649075,0.0178080242542661
548,0.0307139521683443,0.024694090443531824,0.030363338885426874
549,0.02980497231150882,0.004657926068253343,0.030293669925818684
550,0.015471868579181185,0.0026500136655681107,0.013180283553029182
551,0.05144760316508176,0.023110992007251183,0.05238633249021191
552,0.012582620963581325,0.0010860722293832103,0.01263820464480496
553,0.24999382493587197,0.06871056186791404,0.2639699563285973
554,0.0862926349565558,0.05615654928561314,0.07301875381306543
555,0.017071001049237748,0.0011714388612628632,0.01829480946013709
556,0.13585105376866458,0.26912475787904694,0.16397417422890312
557,0.04574660092067555,0.02083517456674761,0.056905035221813685
558,0.08416255310006654,0.015898997054002877,0.08273396927845358
559,0.0623539496966013,0.013151373803244593,0.06710851485869898
560,0.03562459449351932,0.02613006484118142,0.027992907434703677
561,0.05726648287923144,0.05002246894515808,0.0671211511151648
562,0.03212319067961049,0.016054508817861978,0.02698987481614541
563,0.09629150992682452,0.08262325205571018,0.08027161334642297
564,0.034838470488565365,0.012974978016167326,0.03316664087234889
565,0.164934403866788,0.22882337620385787,0.20104809661386652
566,0.034760567808799755,0.00464870037908209,0.03607278540101894
567,0.02220396913217501,0.011931412032216229,0.02582332777580398
568,0.03355923494803684,0.004520564422625731,0.03779630891514996
569,0.15244093885195736,0.24192198729496425,0.15351461080106188
570,0.02898107516413825,0.002457989725256417,0.028758543983447106
571,0.044086501781707706,0.01843024456585214,0.04083323981668937
572,0.16170532773095259,0.051904201917270944,0.16868008460617825
573,0.08616609780681447,0.04259319036630891,0.08572562685197083
574,0.053316968678838464,0.024695045388884146,0.06204489156689362
575,0.06727537743430645,0.018416756766833294,0.0693423595027719
576,0.02335508535144717,0.0017683924309888853,0.02128184884602114
577,0.05836635170595881,0.02247448034886025,0.053816265006239934
578,0.041977013499136184,0.033176530826534205,0.04875769845268406
579,0.03134414740418828,0.049819306178871495,0.03333543147576836
580,0.01073470884649654,0.0005805140260174358,0.011441336694492049
581,0.0867157223615848,0.08010959096334941,0.09079740503096229
582,0.07124587732253125,0.023393620408114598,0.07089298156019785
583,0.1109025214143518,0.153596377323679,0.14032719017887615
584,0.0402124595869267,0.02519250578282947,0.042312050074182095
585,0.03196579943882283,0.009633823775658816,0.02878318259632016
586,0.020691060321016228,0.0020168868856566317,0.023325252350556457
587,0.014384956464289004,0.0012713118049282632,0.013382004585796699
588,0.006808580096646054,0.0009691412499135988,0.007039213271325281
589,0.03459818191809155,0.012222659160575518,0.03238920830274347
590,0.012889738455917015,0.0034312289241557785,0.012951866189150611
591,0.07341690738809853,0.0058446287995608005,0.08103496402536625
592,0.010948902032302662,0.0030884963233625716,0.01041052174895229
593,0.046158543625570904,0.007295833249524482,0.04761309193862571
594,0.10080188396079262,0.016354772050401135,0.10282070362487168
595,0.01953247366044363,0.0017195857564331022,0.020796275526671622
596,0.027137005867357185,0.0024438707770129443,0.027878453705816802
597,0.08787346968305104,0.0203708534121885,0.08243636937036508
598,0.08203103222279748,0.020743886905116013,0.08062366369033584
599,0.08290553623152806,0.09415209309258656,0.09616544740568952
600,0.06406953846317828,0.0260170473754785,0.061004718468881586
601,0.05008391035527332,0.08335770080164637,0.0473144051649016
602,0.011183887263957299,0.002556845650110606,0.01275203170298193
603,0.10112374802780014,0.05486003380122652,0.1136296348126059
604,0.10853150371106525,0.01951205674171012,0.10770678338279034
605,0.056446676767253075,0.0039042665626705226,0.0533969914770282
606,0.15330591238473387,0.04037933210319151,0.1524561466486424
607,0.09018942661535537,0.10399312436413746,0.09493159791532223
608,0.058021580707341605,0.01976957709219697,0.05642569690522255
609,0.14353357728112115,0.22920842233857072,0.1321871206281205
610,0.039058841648153576,0.03515313877798169,0.0377121802540211
611,0.10084921652374867,0.03514359073466361,0.09208191142004113
612,0.0684167729615607,0.014943788460235174,0.07408458073181862
613,0.0408455148313084,0.01649066514245542,0.04115706268177439
614,0.10516667772642854,0.17934941629251408,0.10050981562280681
615,0.076675387437356,0.005137688588737306,0.07851253763589712
616,0.024169171830598458,0.0020537481896383256,0.02326836034845613
617,0.014066367362834642,0.0007212538015131263,0.015805358892814522
618,0.012995985443209058,0.0013591537665678518,0.012270955326614328
619,0.11081218501084016,0.24406074167202169,0.10900768984878942
620,0.024414423695972215,0.0022083581808163273,0.022983839578918284
621,0.005113732016223449,0.0005965789777084121,0.005571874490886937
622,0.04237630366934352,0.0031913415512957164,0.043764018790925445
623,0.051306113014139273,0.01127307043881486,0.051133576712526205
624,0.05618972724373969,0.09242275824741829,0.054601233218978217
625,0.09627867313036209,0.03683746015733239,0.09448972503853448
626,0.039972437048737736,0.004204834844560609,0.042730950238961556
627,0.056408127347894695,0.01757958979134594,0.0544823531401487
628,0.2165857867564352,0.11106911303353527,0.20564650443391633
629,0.23876717486525129,0.15618535446480328,0.24757248945335428
630,0.05121980273697413,0.006042309393046225,0.05515089707578133
631,0.03385636744073544,0.005774069026414344,0.030899433807132823
632,0.06587969748410888,0.045273675597910075,0.06164324162744541
633,0.07186777141947169,0.043466033114948545,0.053547069968515756
634,0.018142124144868307,0.004164921102840713,0.0176529636316664
635,0.051770149293242064,0.009022527545826128,0.048130264104218085
636,0.019903485850708585,0.012710436808396498,0.01802923830786774
637,0.12111227959471735,0.05390207662627677,0.12385140856136011
638,0.11840660223659664,0.036846433477468396,0.1170272185840215
639,0.043424527251246944,0.010979002467713475,0.044272984152942375
640,0.055337598814460244,0.00983726602515938,0.05073993962904495
641,0.060931273581695186,0.041989640914882824,0.0514547557148756
642,0.16890981188224122,0.14551205674726353,0.1719992488744411
643,0.32510326602576683,0.3948432389110098,0.3653933790550871
644,0.04452033570698825,0.010504523843080977,0.04277987482418506
645,0.048265093666680914,0.01492382945841105,0.04129994796512542
646,0.012267679472828285,0.0007295317629219912,0.011858900135968057
647,0.11040353406766283,0.2113921288823565,0.10287195892559331
648,0.22118829825894884,0.13741934258262592,0.2236357795743484
649,0.0616241401816848,0.044855634352003064,0.05586347622106715
650,0.008304615907435003,0.0016445323280421806,0.007123357813891114
651,0.01250559504177743,0.0017565979037393877,0.013328147441895432
652,0.06883147161078998,0.02439382796596597,0.07267801295852581
653,0.2670140587920532,0.15652779964831548,0.2824828470053789
654,0.22469615083664046,0.13698645899942108,0.24110475874361792
655,0.022256678247039047,0.011685824081235778,0.020345791342497883
656,0.04757833051235606,0.019449117130144286,0.046915617553462824
657,0.13560148409737297,0.27519974621228555,0.12658422160149121
658,0.0177384180097722,0.0016540830989769757,0.018503718743833185
659,0.03622044780159868,0.041559126596547716,0.03418560803325502
660,0.025238398526843873,0.00423732198851453,0.029647820220830286
661,0.062021736949387514,0.04511831344905684,0.06295378178653631
662,0.08735964449741207,0.04073971930748335,0.0822679227317229
663,0.04636981844113206,0.011893366285161544,0.04633246304903052
664,0.1590722956024683,0.08783917097269245,0.17462024374344448
665,0.16028427833027167,0.344205722127285,0.14826264872658257
666,0.06374371969824387,0.01699802081152925,0.056483140732747336
667,0.013908095490881922,0.002694027570432196,0.013725824645418242
668,0.10212863057906862,0.05547702004085696,0.10558514544456579
669,0.12500756465928312,0.17383926744381603,0.1403420604525815
670,0.04804561847741044,0.009165698605894007,0.04244766945147955
671,0.009075234042813138,0.0008795177817847599,0.008160136864098803
672,0.036003386252615954,0.004828599988582518,0.03150862391808669
673,0.033725498778548475,0.0025559921672264068,0.03632915046032284
674,0.01702916495346521,0.0028753696072615657,0.018468121919525297
675,0.09055348253795717,0.04451249131989317,0.10260983437617956
676,0.09045481589960588,0.07644718620419602,0.08150119902176543
677,0.011096069266527704,0.001260649512862785,0.010405084696891338
678,0.10609923276372815,0.16244264567505845,0.10862945731794575
679,0.020956430494052273,0.005545023412864985,0.02178799739128893
680,0.048878336355187804,0.013466398753498941,0.054073071354135985
681,0.030897343700401387,0.008221508218091186,0.028790650837357788
682,0.05985726529202919,0.04509807505715103,0.05792717079847135
683,0.10122993934996545,0.014400625253648344,0.10841048576620796
684,0.02842104534343716,0.01064762911073366,0.028623199655069095
685,0.1351256391198645,0.04775516160967055,0.11785363564171589
686,0.13696645562680412,0.1900542804166561,0.14024111685110896
687,0.04254255614243675,0.01629423756499143,0.044446949078537336
688,0.04214826723428636,0.0026092286807578007,0.046868354242077845
689,0.02455359326939671,0.0038233785433214903,0.02636517199100485
690,0.07595979069005265,0.02962560699509345,0.07176839376072676
691,0.06238538532976881,0.003662153220035466,0.06416742245873427
692,0.08536568709538933,0.017630949423075717,0.08366327839977063
693,0.014590583605682994,0.0012769183637773296,0.01501004986204413
694,0.08039112716092417,0.10281957193368277,0.08456827100166456
695,0.10161245160930987,0.02587687171271802,0.08790978539650338
696,0.05329404250864114,0.17471124276222336,0.07071749409773655
697,0.20999498924941598,0.3263367376689677,0.20595571457781525
698,0.17255407532543013,0.24268060417853493,0.16826867720279942
699,0.02176424131100471,0.001557608872318132,0.023897526044751472
700,0.04403770897418545,0.016234950587325887,0.04667530192660868
701,0.0075192755035244875,0.0002418294984595125,0.007659937965205794
702,0.007080476078738665,0.0008792440938170219,0.006445349642326602
703,0.015489786067448753,0.00120693817060836,0.016397424620087756
704,0.11942143081112974,0.04149167795946711,0.13330165479199416
705,0.014766586167601174,0.00469854975024008,0.014622148415835286
706,0.19688303037228286,0.3884248080335637,0.2095042207792523
707,0.01986531209287544,0.008654971135880169,0.017362553201372394
708,0.03450098166607441,0.01794675725981471,0.028957828063570112
709,0.020504640435328972,0.0020740753336148565,0.02132541235561436
710,0.10791373500211726,0.0398298806328423,0.11007140513795174
711,0.1588453301708543,0.08813731851044913,0.16074557854377808
712,0.01812357612740713,0.0008795402252628929,0.02050905422314956
713,0.023699601628501307,0.007140419332558207,0.021240151592310654
714,0.0892684691535607,0.04112790602509066,0.08425829840695784
715,0.13983850570769993,0.18213179620128225,0.1391578179339506
716,0.048265093666680914,0.01492382945841105,0.04129994796512542
717,0.04962434690222224,0.009622776805804149,0.05114653871133915
718,0.048931383926318316,0.018480207509079458,0.054769326905970105
719,0.05299867122222104,0.009739063193015197,0.05311839092136959
720,0.050943688097275355,0.021098746654255197,0.05169544475599894
721,0.030103795806454076,0.021422405019914027,0.031113771840980603
722,0.02441110248736832,0.005075429850929165,0.023880737930260326
723,0.018702572906456126,0.002833902825306701,0.01594217082928746
724,0.0474749090747398,0.037571488364016775,0.04577311424609136
725,0.012353785964823318,0.0048517169469472765,0.012350769458852703
726,0.21121385705873832,0.37132296276937043,0.21051907089557967
727,0.07821551116804111,0.041932833619208104,0.0834789268184618
728,0.02749703444155283,0.001842196435965218,0.027177798856047947
729,0.09697364375095488,0.04082270479817524,0.09645438624909027
730,0.11752859972323507,0.027586234879800824,0.12517737765184708
731,0.010959548553690098,0.000993347552431065,0.010505374602115009
732,0.12158729055736832,0.033039813030894635,0.12700529194906635
733,0.013803676326563829,0.0008088877077633463,0.014548896853536431
734,0.025500702975411654,0.006727940960833905,0.027599550420154408
735,0.1000550077719109,0.07216151739882695,0.10553143289555703
736,0.009793407176668604,0.0008688858450290922,0.008424337479567189
737,0.08302290889057093,0.013262081138272446,0.08833560737405588
738,0.03385798403737431,0.010624346377899059,0.030140634774127
739,0.020136848209920954,0.00390670731460887,0.021376464135386568
740,0.0173795217721984,0.0033924511944541007,0.018493706540510326
741,0.1841990415974297,0.3912669609943267,0.17768450233344638
742,0.051867813413744815,0.013652397515106558,0.04692697445942016
743,0.02817373875046022,0.0029126505495980677,0.030963319462835474
744,0.07439371560668336,0.43043937063202337,0.09000518175907173
745,0.022524207435561265,0.0018272887567024958,0.023891295847757964
746,0.0554842548480997,0.010721533803943643,0.05508348659253567
747,0.07996417394517191,0.021536420706173454,0.08271952741874601
748,0.10187176273148991,0.05060612904312902,0.10604082159359318
749,0.08578699631643387,0.10738095524980129,0.07929919329397327
750,0.01414051243848317,0.0032021802192256773,0.01678894445944815
751,0.045024312950900966,0.007626495661043173,0.04926620878569343
752,0.07986419955879748,0.05798722594474211,0.06032103374404468
753,0.007656312465468445,0.0006874014686448316,0.0075423873928186945
754,0.07338132094742161,0.10677236262548624,0.0682308674589545
755,0.08668903238371015,0.030235414402880134,0.09588674093418316
756,0.0758211111241573,0.0353543306823578,0.0870470198960534
757,0.014257270303200743,0.0018702489423011131,0.013774150017674179
758,0.0324764745778814,0.007993019448946256,0.028738441524201148
759,0.0789029778554284,0.04949508953241573,0.07255029812867386
760,0.11452209678161537,0.09424960938154324,0.10883968781766656
761,0.01883135671692119,0.001242068930319288,0.02074271382683014
762,0.04731152573246722,0.008772349601135576,0.04485513961821472
763,0.0952966621161998,0.057785630063320305,0.07370397654996734
764,0.084321119418093,0.05220413057746787,0.0959532956506308
765,0.03707281796889569,0.006309845724551106,0.03550758388017207
766,0.08377502947122639,0.05125979158972498,0.08598299406615405
767,0.01378125621348903,0.0015001868671636318,0.012859980825538275
768,0.044502246784855023,0.08383425189402442,0.045966712922255015
769,0.01665835500732874,0.0024962789731757147,0.017168851226998127
770,0.019068927060825313,0.002331148519970553,0.019352405559411825
771,0.021213310393642538,0.003821791803284989,0.021503465041299522
772,0.08347897821375677,0.05265078153796807,0.09251431500395653
773,0.07450730004313244,0.032879415646862864,0.07148288434994109
774,0.0635777383606686,0.13599806381014337,0.06425144337710499
775,0.08080236900306018,0.01350755889182648,0.08987873328883131
776,0.018431963777810905,0.002407224167243871,0.017558909587860876
777,0.022037980921723113,0.0029225528068849496,0.02230057771540389
778,0.03267937613772663,0.007148382987507015,0.03438609375918855
779,0.04295443728625999,0.017479751804578163,0.045398624976410173
780,0.043424527251246944,0.010979002467713475,0.044272984152942375
781,0.06237090878978001,0.019929930571627504,0.05963525868152554
782,0.1110144207852235,0.019825239937719123,0.11101815049719503
783,0.012409125318487224,0.003644196407124863,0.012715002686638128
784,0.008886426060541106,0.000350825448509201,0.008624861637294324
785,0.10528015028403488,0.01799250514888483,0.1064178689345133
786,0.06638942831555258,0.10615653552494154,0.05609405013075622
787,0.02738235616528005,0.013052598761835064,0.026540383570195714
788,0.12224074242525489,0.04675295746512329,0.11873077558878345
789,0.07402878309098307,0.0170710728457,0.06740999047408085
790,0.06749354418785762,0.09550072437020468,0.05673402670409373
791,0.1521928769312456,0.0672317214675803,0.16395966312988453
792,0.1924935851374053,0.3170885326672562,0.19855570584034152
793,0.10136101894158936,0.04226399732334276,0.09374697222056495
794,0.061934778323574434,0.004719672616869331,0.06304090316551629
795,0.007692208690058459,0.0006041177167341634,0.007998603355242336
796,0.03401701823776418,0.004036759145272743,0.03357735896680707
797,0.06218219876465408,0.027386919386827514,0.064193815482298
798,0.07331492704998667,0.036599484231732995,0.07250852630115874
799,0.032467768600201494,0.006605331800975289,0.03846830030740293
800,0.17780103591620522,0.20354206946547035,0.17049106999709843
801,0.009985952379757676,0.0017132761549572292,0.009119949726991
802,0.06515402725125824,0.10198574447042226,0.07585668962318326
803,0.10735469865844716,0.04093334210847207,0.11456640634989286
804,0.19088984390555794,0.43630836061096734,0.23252603648048717
805,0.056200522832208555,0.014796144130553293,0.060225063021634176
806,0.045984902386645134,0.014894444193076523,0.03634576681409645
807,0.015409981886035193,0.005061372788700633,0.013540990654602956
808,0.036130422349525446,0.007007410043941632,0.03931196959189094
809,0.02375289170529388,0.03459326247263296,0.02485714808639424
810,0.03166735806825678,0.008438860903457085,0.027224630906450505
811,0.021827779492321838,0.006056877890157498,0.020560622746422036
812,0.030081313918389987,0.036043620946702715,0.027179939344987924
813,0.06763657617627958,0.00947545750755844,0.07233659817452616
814,0.04453737511017042,0.0067709200242874485,0.03885575890559649
815,0.05351725482042926,0.04388003180571395,0.04594038850077054
816,0.03197784400762948,0.03947503047794927,0.037466364991038136
817,0.26376833695392726,0.07658998031189442,0.25874660407445443
818,0.02197708102160222,0.002632194840717602,0.02380833225702377
819,0.06467542763543642,0.01866208401024313,0.06227190621782692
820,0.2085329564899079,0.2790134740501599,0.20444901033970836
821,0.055957360744139574,0.038025529727626114,0.05563472803760595
822,0.022759908344000504,0.02833782861537367,0.026031906400834606
823,0.02657711611818146,0.005444876034829586,0.022258626076663394
824,0.029678286069267583,0.0018132114134816208,0.030882099305644797
825,0.015651287427219735,0.0010414482180358443,0.015194096148463516
826,0.004123532945932853,0.00020042065714361563,0.003166921988677705
827,0.06734984073849445,0.04469194864414649,0.06874288041139281
828,0.0810515821954116,0.032316937168440044,0.08915461830306423
829,0.04216181868636132,0.0071644660971896595,0.04064792753233064
830,0.01679803936973169,0.0034944846038081614,0.014049367721241064
831,0.04453737511017042,0.0067709200242874485,0.03885575890559649
832,0.14274193920031025,0.18367902235095976,0.1488988537094039
833,0.16853541855050175,0.07535611490540063,0.19461146023664294
834,0.0768899704981414,0.03561064427199647,0.07238294698913313
835,0.024928632228988414,0.023074216406209415,0.023900500159441736
836,0.062451084304148155,0.03833679799575172,0.06604355202761308
837,0.09888541323137953,0.06539097633591624,0.08573837187710978
838,0.011931033406636597,0.0011918344400299547,0.012296870658628348
839,0.058597146414929836,0.009138439030636845,0.06383641647407516
840,0.02343122824548794,0.007572103302182116,0.0225413781501301
841,0.10101223362267323,0.06396267769387355,0.10352353466580647
842,0.039097240305379234,0.0039185956823824175,0.03897406405383215
843,0.026050409886387522,0.0020289505460856054,0.024009878397010284
844,0.044951373601352505,0.007654666606044969,0.04481095178155519
845,0.09225874913304917,0.06430865642009295,0.09270500258178778
846,0.0556288060787423,0.006417150639459005,0.05617778902934506
847,0.013983897159201931,0.0009681126885592971,0.013066723086686322
848,0.05561580440426057,0.03449924125516528,0.05217847160219409
849,0.10715875350690386,0.11079625262070693,0.10328310028290197
850,0.03399876639069286,0.008208601669960775,0.030989758864293733
851,0.034895680545585624,0.013056612209577484,0.033421619842389186
852,0.06284743483150207,0.08863023401926683,0.06117415461133377
853,0.014498689398245964,0.001458219643927562,0.01283627856297737
854,0.029667144477985068,0.022639315347661657,0.029739450102166047
855,0.048517566699978046,0.02863772231118181,0.04579796878568119
856,0.05951595432124738,0.03178696297293004,0.06400172369478853
857,0.029169435570899252,0.0031828372938788796,0.03161204666369709
858,0.018011324388424448,0.010194221741644761,0.015317578464259091
859,0.10769767098424024,0.018281753162546995,0.1096944808388383
860,0.04722935958323507,0.03637087808705808,0.04621181285400969
861,0.11021114633840716,0.1097235633911094,0.09911178914301134
862,0.17291750920450502,0.1926156231832499,0.17629406008466497
863,0.056666869227150085,0.006708671559232464,0.06052139363044123
864,0.02958647559465401,0.01405209093022134,0.02979011699206074
865,0.04433843156266742,0.016880771064758274,0.053684032453542904
866,0.024103119280931434,0.0018641711657159032,0.023378065757760778
867,0.04000545608709769,0.025126823487381433,0.03012515630761479
868,0.012516042082535477,0.0013132093902815882,0.01277215920515165
869,0.0803173300196142,0.03513302969504804,0.07404825820752453
870,0.053617220550440346,0.008364504761974069,0.05576433484484949
871,0.009356273059240071,0.0007392404222148302,0.00835105993915223
872,0.03360443892442811,0.007436893894545108,0.030338031372833422
873,0.029973668476802585,0.004482580746634914,0.03168835461894179
874,0.13797767442200545,0.06911602385571597,0.12971960859397652
875,0.017179418380897177,0.004680203843977937,0.015990702761980804
876,0.036044210162884324,0.0022017856817096644,0.03902257418445487
877,0.04249318859496962,0.006466740308178073,0.04371910377146801
878,0.023687524547224902,0.003272163778678414,0.023935024022490762
879,0.009392652887734073,0.0016060501116566598,0.00901092967104909
880,0.036363593179523285,0.009152542671844035,0.03953945538049131
881,0.030558300086551495,0.007299672321474962,0.022604025511385642
882,0.08924724856772451,0.028163107962400714,0.08909430521397713
883,0.024950107571718127,0.005843901593451918,0.0256746689194345
884,0.07199549150996441,0.04209589428058013,0.07979609620252433
885,0.08504346263500859,0.0926374339325867,0.0960484802358295
886,0.07060256211677975,0.011120180262592464,0.07293003434921841
887,0.02813443014587332,0.004320926286294017,0.0264919917317878
888,0.11302256725633758,0.08115921797774041,0.09849255010597532
889,0.0863626730121846,0.017597229656506546,0.09236909723132866
890,0.1844077077040341,0.13811614990102905,0.19146725148963067
891,0.10358923697665595,0.021296179622332392,0.11479753645247007
892,0.015035767942656594,0.005790669607291399,0.013853450756659768
893,0.020797533586338984,0.017327622089814896,0.014609339321302817
894,0.00831697130371324,0.00025547390665469423,0.009598280839485543
895,0.05669478439862312,0.014580038883336772,0.05393484098289513
896,0.08800963754791408,0.020296841145119898,0.09027891009820613
897,0.03456123706730384,0.011064130478484927,0.035821520735070375
898,0.025584449711459546,0.0020498849937863823,0.02697868919263305
899,0.050461867892745656,0.05301168409177197,0.04941319781993432
900,0.01177408210330048,0.0037627412118729766,0.011546395902662087
901,0.020300312430854464,0.006615597366490961,0.019319187676260292
902,0.03549605136201572,0.02494791952840291,0.03401280121973286
903,0.05681117351303191,0.017550114315654425,0.05394052836891648
904,0.05297067316516474,0.019494121884916133,0.05355614396475347
905,0.08326448069878947,0.04041443840286442,0.0722396634136989
906,0.0701830193852133,0.012681316050950579,0.06290391032353686
907,0.006029750953660648,0.0008203101423457036,0.004803441930406383
908,0.027684047582343947,0.019422901157577187,0.02307289110813347
909,0.025403533050754577,0.0031053669935906148,0.025613620733752868
910,0.03155897129584634,0.004341456295149162,0.03482370267218311
911,0.030449614101199857,0.00878242893613572,0.025169669862163846
912,0.010499496627349645,0.0005038257974833685,0.010631060583023117
913,0.028995771005654414,0.005368937242292105,0.02553479342617395
914,0.013936221547668872,0.0009337828458246107,0.014065699093767545
915,0.039546986233805766,0.00962200669619452,0.04398019875460074
916,0.03191849935277019,0.009289089766610182,0.036989739531567215
917,0.07613502161027276,0.012143195573652347,0.07742181656271206
918,0.05629271851518595,0.014933349653739233,0.05433312016452401
919,0.055573290639368715,0.010682197575390243,0.0604953895520837
920,0.026204297136748083,0.015273952201219578,0.02532207264822846
921,0.013470721598861915,0.007384869157861461,0.01331742198642627
922,0.155243372128089,0.047328489759863805,0.16336307513334644
923,0.04292248618604899,0.024264928308283522,0.03639523223788075
924,0.044940168073041915,0.005184623421443636,0.047500317162596346
925,0.08818796871124407,0.0432604974937915,0.08842817192479248
926,0.23025231319362024,0.4917239821722398,0.24057649737353073
927,0.010965209161666803,0.0021735283423943434,0.00930814254958712
928,0.030483160543310198,0.011835762032634837,0.03047156979654493
929,0.0741629990740506,0.024726735343230985,0.07604937293593005
930,0.010638128908803455,0.002482905878347275,0.012970299580245948
931,0.020694839197241275,0.0016024319042138029,0.023941157616350076
932,0.0934555693390424,0.0664115100450089,0.09258388626805117
933,0.015146812856646414,0.0030715883382259395,0.01369693959203771
934,0.025584509386563706,0.002070588811122301,0.02467698752884667
935,0.14924595664820378,0.06414070051918426,0.15467420437949495
936,0.028433165927875658,0.010120612799204821,0.02322868464599506
937,0.016202486372328184,0.002252033137489104,0.015246182833274084
938,0.034569948352914145,0.01628940527238737,0.033769940390115674
939,0.02025621199365933,0.003042038564532565,0.019754869686497752
940,0.029104874526275797,0.00630789289795869,0.028209399163329027
941,0.005867527532382945,0.0005241497684492363,0.00586798206119689
942,0.02856258356057425,0.008789869670338624,0.030148404386995176
943,0.05484002334239146,0.050850322136838544,0.061020260913766854
944,0.036311471697682667,0.007293577510617601,0.03792459215844291
945,0.06709328716239564,0.00887227020690927,0.07372548212008688
946,0.06981593811972558,0.09413581468489468,0.08043320320886972
947,0.012020314018476027,0.0011750120797619484,0.011147227770081532
948,0.1709661827450741,0.06927614721535984,0.1663958088725898
949,0.10880007365509753,0.17541730717516346,0.12423987096731245
950,0.04133669271207997,0.07325224042568726,0.04995861857561176
951,0.07197821237305763,0.02911847321156023,0.07758964367697102
952,0.056434345666848185,0.17535883152341517,0.056353745121394974
953,0.12157453930025552,0.3504796062801589,0.1581518159062097
954,0.22606261988429885,0.2934888539600606,0.21964102428000973
